city,year,affordability_ratio
Berlin,1984,0.29497159061661915
Berlin,1985,0.2869963482442836
Berlin,1986,0.2744033691329409
Berlin,1987,0.25333094968331576
Berlin,1988,0.25712562298043506
Berlin,1989,0.26672175675176346
Berlin,1990,0.34329589110389125
Berlin,1991,0.4056153252252499
Berlin,1992,0.4210771851108552
Berlin,1993,0.38042253403963266
Berlin,1994,0.3711818289522071
Berlin,1995,0.34550777781931946
Berlin,1996,0.348864028290611
Berlin,1997,0.2967496251630439
Berlin,1998,0.2989915546577296
Berlin,1999,0.2800244519198009
Berlin,2000,0.3062163198215071
Berlin,2001,0.2807467779398934
Berlin,2002,0.28860966097501595
Berlin,2003,0.2763000156024122
Berlin,2004,0.2553631493831532
Berlin,2005,0.2427368915677263
Berlin,2006,0.24734234260321075
Berlin,2007,0.26339475925951117
Berlin,2008,0.27524584383836526
Berlin,2009,0.2701495545185579
Berlin,2010,0.28284725401572847
Berlin,2011,0.30207881505718026
Berlin,2012,0.29367868018300974
Berlin,2013,0.30214906850616013
Berlin,2014,0.30401529683907014
Berlin,2015,0.324461992681571
Berlin,2016,0.30422778025905656
Berlin,2017,0.31113238001825194
Berlin,2018,0.3400719447373762
Berlin,2019,0.33127146566583987
Berlin,2020,0.3165512631828248
Berlin,2021,0.34808135293993914
Berlin,2022,0.3941212600682157
Berlin,2023,0.41653875066263973
Berlin,2024,0.3881690227451755
Berlin,1984,0.36871448827077397
Berlin,1985,0.35874543530535447
Berlin,1986,0.3430042114161762
Berlin,1987,0.31666368710414466
Berlin,1988,0.3214070287255438
Berlin,1989,0.3334021959397043
Berlin,1990,0.429119863879864
Berlin,1991,0.5070191565315624
Berlin,1992,0.526346481388569
Berlin,1993,0.47552816754954086
Berlin,1994,0.46397728619025885
Berlin,1995,0.4318847222741493
Berlin,1996,0.4360800353632637
Berlin,1997,0.37093703145380486
Berlin,1998,0.3737394433221619
Berlin,1999,0.3500305648997511
Berlin,2000,0.3827703997768839
Berlin,2001,0.3509334724248667
Berlin,2002,0.36076207621877
Berlin,2003,0.3453750195030153
Berlin,2004,0.31920393672894143
Berlin,2005,0.30342111445965786
Berlin,2006,0.3091779282540134
Berlin,2007,0.329243449074389
Berlin,2008,0.3440573047979566
Berlin,2009,0.3376869431481973
Berlin,2010,0.3535590675196606
Berlin,2011,0.37759851882147527
Berlin,2012,0.3670983502287622
Berlin,2013,0.3776863356327002
Berlin,2014,0.38001912104883767
Berlin,2015,0.40557749085196376
Berlin,2016,0.3802847253238206
Berlin,2017,0.3889154750228149
Berlin,2018,0.42508993092172026
Berlin,2019,0.41408933208229987
Berlin,2020,0.39568907897853106
Berlin,2021,0.435101691174924
Berlin,2022,0.49265157508526963
Berlin,2023,0.5206734383282997
Berlin,2024,0.48521127843146933
Berlin,1984,0.2089906693419498
Berlin,1985,0.20334012096854726
Berlin,1986,0.19441785449540303
Berlin,1987,0.1794878097537201
Berlin,1988,0.18217637820412974
Berlin,1989,0.18897534625312884
Berlin,1990,0.24322897643859087
Berlin,1991,0.28738299216196306
Berlin,1992,0.2983378927339439
Berlin,1993,0.26416976489082505
Berlin,1994,0.2525193517434893
Berlin,1995,0.23018142899780117
Berlin,1996,0.23702885976528262
Berlin,1997,0.2055433275890602
Berlin,1998,0.21104841529993196
Berlin,1999,0.20136165529934857
Berlin,2000,0.22343403451113983
Berlin,2001,0.20781874833164451
Berlin,2002,0.21669112158478032
Berlin,2003,0.2081793663077888
Berlin,2004,0.19307950277644254
Berlin,2005,0.18417454078520923
Berlin,2006,0.1883227859385349
Berlin,2007,0.2053727893137696
Berlin,2008,0.2196584131322183
Berlin,2009,0.220543092554034
Berlin,2010,0.22921423612391675
Berlin,2011,0.2429889691022367
Berlin,2012,0.23447215526010812
Berlin,2013,0.2385924814595298
Berlin,2014,0.24312750991380486
Berlin,2015,0.25918151241652004
Berlin,2016,0.2513303172662492
Berlin,2017,0.2537314925150522
Berlin,2018,0.27849113276728404
Berlin,2019,0.2793924661272371
Berlin,2020,0.26494114341839925
Berlin,2021,0.2945083601400204
Berlin,2022,0.2987718275523994
Berlin,2023,0.3095349742403798
Berlin,2024,0.29407230291340775
Bochum,1991,0.28649598069966614
Bochum,1992,0.266782674730259
Bochum,1993,0.22885248605824343
Bochum,1994,0.2721072515837077
Bochum,1995,0.29524259585862145
Bochum,1996,0.2672593949866455
Bochum,1997,0.2487150308841822
Bochum,1998,0.2381341921936283
Bochum,1999,0.22562332802320811
Bochum,2000,0.24012308507314428
Bochum,2001,0.20894299782331402
Bochum,2002,0.22015013560142
Bochum,2003,0.20302487469258312
Bochum,2004,0.1979752922267896
Bochum,2005,0.1761238850777963
Bochum,2006,0.17703841153748218
Bochum,2007,0.1699084199773716
Bochum,2008,0.15604849710974864
Bochum,2009,0.15814862079026365
Bochum,2010,0.16524909198956567
Bochum,2011,0.15952778700725134
Bochum,2012,0.16015520471327138
Bochum,2013,0.15889559880307283
Bochum,2014,0.17540324668633508
Bochum,2015,0.17399564088510797
Bochum,2016,0.17356381682727734
Bochum,2017,0.16805656837729063
Bochum,2018,0.15957228447918564
Bochum,2019,0.1547427175830015
Bochum,2020,0.16981669132094857
Bochum,2021,0.1672584466933486
Bochum,2022,0.19069910443370758
Bochum,2023,0.1890904057057102
Bochum,2024,0.19625013257139817
Bochum,1991,0.35811997587458255
Bochum,1992,0.33347834341282373
Bochum,1993,0.2860656075728043
Bochum,1994,0.3401340644796346
Bochum,1995,0.36905324482327684
Bochum,1996,0.33407424373330696
Bochum,1997,0.3108937886052278
Bochum,1998,0.2976677402420354
Bochum,1999,0.2820291600290102
Bochum,2000,0.3001538563414303
Bochum,2001,0.26117874727914253
Bochum,2002,0.2751876695017749
Bochum,2003,0.2537810933657289
Bochum,2004,0.247469115283487
Bochum,2005,0.22015485634724538
Bochum,2006,0.22129801442185268
Bochum,2007,0.21238552497171448
Bochum,2008,0.1950606213871858
Bochum,2009,0.19768577598782958
Bochum,2010,0.2065613649869571
Bochum,2011,0.19940973375906418
Bochum,2012,0.2001940058915893
Bochum,2013,0.19861949850384109
Bochum,2014,0.21925405835791886
Bochum,2015,0.217494551106385
Bochum,2016,0.2169547710340966
Bochum,2017,0.2100707104716133
Bochum,2018,0.19946535559898204
Bochum,2019,0.19342839697875194
Bochum,2020,0.2122708641511858
Bochum,2021,0.20907305836668585
Bochum,2022,0.23837388054213457
Bochum,2023,0.23636300713213765
Bochum,2024,0.24531266571424773
Bochum,1991,0.20499453091872394
Bochum,1992,0.19088920245936175
Bochum,1993,0.1604905791940645
Bochum,1994,0.18694984455963307
Bochum,1995,0.19864082163313024
Bochum,1996,0.18338130174628212
Bochum,1997,0.1739771734081188
Bochum,1998,0.16975476193229597
Bochum,1999,0.16384826689053333
Bochum,2000,0.1769424121955749
Bochum,2001,0.15619775941810823
Bochum,2002,0.16692686778610605
Bochum,2003,0.15448384070730553
Bochum,2004,0.15117012522556253
Bochum,2005,0.13495503763537428
Bochum,2006,0.1361284623820517
Bochum,2007,0.13379124883333704
Bochum,2008,0.12576612977815507
Bochum,2009,0.13038620574195814
Bochum,2010,0.13524017893228507
Bochum,2011,0.1295924392225818
Bochum,2012,0.12913291266008398
Bochum,2013,0.1296479789074758
Bochum,2014,0.1451856210978385
Bochum,2015,0.14051267993547836
Bochum,2016,0.15373658884503746
Bochum,2017,0.14656434512594668
Bochum,2018,0.1398333552604351
Bochum,2019,0.137863567346084
Bochum,2020,0.1371004303104178
Bochum,2021,0.14873828209117076
Bochum,2022,0.15317702737321062
Bochum,2023,0.148887765839682
Bochum,2024,0.15753549060761984
Bonn,1994,0.27682947141769215
Bonn,1995,0.27944302397085574
Bonn,1996,0.2585941298123881
Bonn,1997,0.24472440248508753
Bonn,1998,0.23039505107733885
Bonn,1999,0.22382974643866935
Bonn,2000,0.2371396932039055
Bonn,2001,0.2147361137488318
Bonn,2002,0.20565527603929884
Bonn,2003,0.18858344332293736
Bonn,2004,0.18456728088014596
Bonn,2005,0.17815637340353874
Bonn,2006,0.20094686625463345
Bonn,2007,0.19045580644813367
Bonn,2008,0.18511787231296173
Bonn,2009,0.19957052196321412
Bonn,2010,0.19399970331370395
Bonn,2011,0.19099688095714853
Bonn,2012,0.19373956321553595
Bonn,2013,0.17955450548419452
Bonn,2014,0.18482800438643848
Bonn,2015,0.1909401663442603
Bonn,2016,0.1900641659991268
Bonn,2017,0.19694375496909405
Bonn,2018,0.20538944073874837
Bonn,2019,0.21554339037251308
Bonn,2020,0.21947922852473295
Bonn,2021,0.23832845141470088
Bonn,2022,0.27884318249360157
Bonn,2023,0.2556725311080961
Bonn,2024,0.23814149886788197
Bonn,1994,0.34603683927211515
Bonn,1995,0.34930377996356965
Bonn,1996,0.32324266226548515
Bonn,1997,0.3059055031063594
Bonn,1998,0.28799381384667355
Bonn,1999,0.27978718304833666
Bonn,2000,0.2964246165048818
Bonn,2001,0.26842014218603977
Bonn,2002,0.25706909504912345
Bonn,2003,0.2357293041536717
Bonn,2004,0.23070910110018247
Bonn,2005,0.22269546675442345
Bonn,2006,0.2511835828182918
Bonn,2007,0.23806975806016709
Bonn,2008,0.2313973403912021
Bonn,2009,0.24946315245401768
Bonn,2010,0.24249962914212989
Bonn,2011,0.23874610119643563
Bonn,2012,0.2421744540194199
Bonn,2013,0.22444313185524312
Bonn,2014,0.2310350054830482
Bonn,2015,0.23867520793032532
Bonn,2016,0.2375802074989085
Bonn,2017,0.24617969371136755
Bonn,2018,0.2567368009234354
Bonn,2019,0.26942923796564133
Bonn,2020,0.2743490356559161
Bonn,2021,0.2979105642683761
Bonn,2022,0.34855397811700195
Bonn,2023,0.3195906638851201
Bonn,2024,0.29767687358485245
Bonn,1994,0.18053582179652455
Bonn,1995,0.1784632637938366
Bonn,1996,0.16842509595609345
Bonn,1997,0.16249259943603347
Bonn,1998,0.15589759864409472
Bonn,1999,0.15429140182882714
Bonn,2000,0.165870194477077
Bonn,2001,0.15237655076024006
Bonn,2002,0.14801755082831317
Bonn,2003,0.13620825820779398
Bonn,2004,0.13377524816858233
Bonn,2005,0.12958009033175769
Bonn,2006,0.14666576224726477
Bonn,2007,0.14235512104119455
Bonn,2008,0.14161802297773862
Bonn,2009,0.15618118116315913
Bonn,2010,0.1507071273459703
Bonn,2011,0.14727725123192084
Bonn,2012,0.14827921472190317
Bonn,2013,0.12739057891618438
Bonn,2014,0.14205424575602027
Bonn,2015,0.1420629543110514
Bonn,2016,0.141282463355558
Bonn,2017,0.15219543636011976
Bonn,2018,0.16241749767084787
Bonn,2019,0.17476119967115647
Bonn,2020,0.17067759450195488
Bonn,2021,0.1818185967774129
Bonn,2022,0.1868871944451611
Bonn,2023,0.16797634234562694
Bonn,2024,0.15950638182051324
Chemnitz,1993,0.2736244804884966
Chemnitz,1994,0.30719702929573817
Chemnitz,1995,0.33160876793161814
Chemnitz,1996,0.29552599221898684
Chemnitz,1997,0.2824324634997315
Chemnitz,1998,0.2505430211653814
Chemnitz,1999,0.22469997961671095
Chemnitz,2000,0.24206100124113306
Chemnitz,2001,0.23125291788377833
Chemnitz,2002,0.21108115124779253
Chemnitz,2003,0.19443464735336216
Chemnitz,2004,0.17318296776582137
Chemnitz,2005,0.17139604665698077
Chemnitz,2006,0.1911594177103634
Chemnitz,2007,0.19189605696891113
Chemnitz,2008,0.1757072994401239
Chemnitz,2009,0.16202220730457978
Chemnitz,2010,0.1367623274457128
Chemnitz,2011,0.1330071295027441
Chemnitz,2012,0.11891317890302508
Chemnitz,2013,0.12323896283955546
Chemnitz,2014,0.102531984673442
Chemnitz,2015,0.08893227990003715
Chemnitz,2016,0.0872463109570351
Chemnitz,2017,0.10292172079397098
Chemnitz,2018,0.10073267777404613
Chemnitz,2019,0.10902602610954747
Chemnitz,2020,0.10312541869784257
Chemnitz,2021,0.12256352094128392
Chemnitz,2022,0.11673652247759762
Chemnitz,2023,0.12106658165427465
Chemnitz,2024,0.11314795932727201
Chemnitz,1993,0.3420306006106206
Chemnitz,1994,0.3839962866196726
Chemnitz,1995,0.41451095991452264
Chemnitz,1996,0.3694074902737336
Chemnitz,1997,0.3530405793746644
Chemnitz,1998,0.3131787764567267
Chemnitz,1999,0.2808749745208886
Chemnitz,2000,0.30257625155141626
Chemnitz,2001,0.28906614735472297
Chemnitz,2002,0.2638514390597407
Chemnitz,2003,0.2430433091917027
Chemnitz,2004,0.21647870970727667
Chemnitz,2005,0.21424505832122587
Chemnitz,2006,0.23894927213795422
Chemnitz,2007,0.23987007121113893
Chemnitz,2008,0.2196341243001549
Chemnitz,2009,0.20252775913072474
Chemnitz,2010,0.17095290930714097
Chemnitz,2011,0.16625891187843014
Chemnitz,2012,0.14864147362878138
Chemnitz,2013,0.15404870354944433
Chemnitz,2014,0.1281649808418025
Chemnitz,2015,0.11116534987504641
Chemnitz,2016,0.10905788869629386
Chemnitz,2017,0.12865215099246372
Chemnitz,2018,0.12591584721755766
Chemnitz,2019,0.13628253263693432
Chemnitz,2020,0.1289067733723032
Chemnitz,2021,0.15320440117660492
Chemnitz,2022,0.14592065309699703
Chemnitz,2023,0.1513332270678433
Chemnitz,2024,0.14143494915908994
Chemnitz,1993,0.21018719327465527
Chemnitz,1994,0.23118486321290488
Chemnitz,1995,0.24438406471458796
Chemnitz,1996,0.22211359713500067
Chemnitz,1997,0.2164024850083736
Chemnitz,1998,0.19563200660395527
Chemnitz,1999,0.1787385684093376
Chemnitz,2000,0.19538006309390332
Chemnitz,2001,0.1893614588260846
Chemnitz,2002,0.17531300434847646
Chemnitz,2003,0.16205590290087415
Chemnitz,2004,0.14484968294732406
Chemnitz,2005,0.1438563494559169
Chemnitz,2006,0.1610032062780194
Chemnitz,2007,0.16551457698222558
Chemnitz,2008,0.1551141084811156
Chemnitz,2009,0.14631814084543987
Chemnitz,2010,0.12260001662623593
Chemnitz,2011,0.11835200933837928
Chemnitz,2012,0.10502272202210826
Chemnitz,2013,0.1046327027489415
Chemnitz,2014,0.09094800793073571
Chemnitz,2015,0.07372408079694831
Chemnitz,2016,0.0840544582901927
Chemnitz,2017,0.09362906135463196
Chemnitz,2018,0.09143404833610289
Chemnitz,2019,0.10777586345614416
Chemnitz,2020,0.10547047950959827
Chemnitz,2021,0.11615069516376904
Chemnitz,2022,0.10497763149027087
Chemnitz,2023,0.10672319889072365
Chemnitz,2024,0.10168577694324346
Köln,1991,0.2197176693926602
Köln,1992,0.2075699479804561
Köln,1993,0.2244527068880336
Köln,1994,0.24022643240295374
Köln,1995,0.1924668524321126
Köln,1996,0.18354472330292773
Köln,1997,0.18754232152408828
Köln,1998,0.18748240719581155
Köln,1999,0.18704630681423867
Köln,2000,0.19534258948240718
Köln,2001,0.18981693575741232
Köln,2002,0.18987602533143635
Köln,2003,0.17185850889674234
Köln,2004,0.18459408786770556
Köln,2005,0.1745296844187612
Köln,2006,0.18314149102807187
Köln,2007,0.19362062357361784
Köln,2008,0.17499011944869122
Köln,2009,0.19703307285457108
Köln,2010,0.19157963275389045
Köln,2011,0.19082035676663153
Köln,2012,0.18019679311788972
Köln,2013,0.189406722636824
Köln,2014,0.19228688975038635
Köln,2015,0.18551650504442144
Köln,2016,0.20630306323561107
Köln,2017,0.18986965381760637
Köln,2018,0.18917743437033469
Köln,2019,0.19137290768488766
Köln,2020,0.19273612778028074
Köln,2021,0.21413855956944153
Köln,2022,0.21812272034221197
Köln,2023,0.20277919827934696
Köln,2024,0.2048782325676963
Dortmund,1980,0.2689866430714363
Dortmund,1981,0.3141897496475464
Dortmund,1982,0.2708413364225823
Dortmund,1983,0.28044780701642746
Dortmund,1984,0.2683734112611792
Dortmund,1985,0.2133385510814633
Dortmund,1986,0.20422051133881708
Dortmund,1987,0.19312755747571247
Dortmund,1988,0.18940375450605637
Dortmund,1989,0.2004677352501191
Dortmund,1990,0.2343469605452206
Dortmund,1991,0.24483319472951126
Dortmund,1992,0.2408729290296165
Dortmund,1993,0.24189328258687243
Dortmund,1994,0.24312604143705904
Dortmund,1995,0.2757176114432257
Dortmund,1996,0.2625812620343301
Dortmund,1997,0.2707974232456433
Dortmund,1998,0.2697696345411206
Dortmund,1999,0.26007605140752776
Dortmund,2000,0.2508402610351743
Dortmund,2001,0.23479976669036096
Dortmund,2002,0.24154876314600945
Dortmund,2003,0.2044791358845119
Dortmund,2004,0.18751516645415778
Dortmund,2005,0.19372532244880078
Dortmund,2006,0.17968221680622112
Dortmund,2007,0.18293232910610877
Dortmund,2008,0.15241906988463513
Dortmund,2009,0.1479251979933009
Dortmund,2010,0.14905352084062487
Dortmund,2011,0.16021584314897036
Dortmund,2012,0.1523188698503
Dortmund,2013,0.1672770825288977
Dortmund,2014,0.17280413132679026
Dortmund,2015,0.16859048618915742
Dortmund,2016,0.15994554743839348
Dortmund,2017,0.14137885714835927
Dortmund,2018,0.15775347975314985
Dortmund,2019,0.16812402804570778
Dortmund,2020,0.16146907975283767
Dortmund,2021,0.1776528290390661
Dortmund,2022,0.20312681147990733
Dortmund,2023,0.21969737975830075
Dortmund,2024,0.2112982848408086
Dortmund,1980,0.3362333038392954
Dortmund,1981,0.392737187059433
Dortmund,1982,0.3385516705282279
Dortmund,1983,0.35055975877053425
Dortmund,1984,0.3354667640764739
Dortmund,1985,0.26667318885182917
Dortmund,1986,0.25527563917352136
Dortmund,1987,0.24140944684464055
Dortmund,1988,0.23675469313257044
Dortmund,1989,0.250584669062649
Dortmund,1990,0.29293370068152574
Dortmund,1991,0.3060414934118891
Dortmund,1992,0.3010911612870207
Dortmund,1993,0.30236660323359044
Dortmund,1994,0.30390755179632384
Dortmund,1995,0.34464701430403205
Dortmund,1996,0.3282265775429126
Dortmund,1997,0.3384967790570542
Dortmund,1998,0.33721204317640063
Dortmund,1999,0.3250950642594097
Dortmund,2000,0.3135503262939679
Dortmund,2001,0.29349970836295125
Dortmund,2002,0.3019359539325117
Dortmund,2003,0.25559891985563993
Dortmund,2004,0.2343939580676972
Dortmund,2005,0.24215665306100095
Dortmund,2006,0.22460277100777634
Dortmund,2007,0.228665411382636
Dortmund,2008,0.1905238373557939
Dortmund,2009,0.18490649749162608
Dortmund,2010,0.18631690105078108
Dortmund,2011,0.20026980393621302
Dortmund,2012,0.190398587312875
Dortmund,2013,0.20909635316112213
Dortmund,2014,0.21600516415848778
Dortmund,2015,0.2107381077364467
Dortmund,2016,0.19993193429799183
Dortmund,2017,0.17672357143544906
Dortmund,2018,0.1971918496914373
Dortmund,2019,0.21015503505713473
Dortmund,2020,0.20183634969104708
Dortmund,2021,0.22206603629883262
Dortmund,2022,0.25390851434988415
Dortmund,2023,0.27462172469787594
Dortmund,2024,0.26412285605101077
Dortmund,1980,0.21036076370075477
Dortmund,1981,0.24571181278043633
Dortmund,1982,0.2118112249776523
Dortmund,1983,0.21932395671598415
Dortmund,1984,0.20988118631186173
Dortmund,1985,0.166841223117501
Dortmund,1986,0.1597104682896209
Dortmund,1987,0.1510352336396974
Dortmund,1988,0.14812303685690045
Dortmund,1989,0.15677561310498347
Dortmund,1990,0.18327083095405247
Dortmund,1991,0.1914715810216553
Dortmund,1992,0.18837445877210734
Dortmund,1993,0.18540779997893245
Dortmund,1994,0.18256888129322044
Dortmund,1995,0.20275159439312077
Dortmund,1996,0.19692283725867055
Dortmund,1997,0.2070356092232301
Dortmund,1998,0.21018588841429073
Dortmund,1999,0.20642794858359192
Dortmund,2000,0.20202520489524822
Dortmund,2001,0.1918469601738646
Dortmund,2002,0.20018078493934646
Dortmund,2003,0.17005644303930986
Dortmund,2004,0.15649543105314043
Dortmund,2005,0.16224357933989655
Dortmund,2006,0.1510069078114558
Dortmund,2007,0.15743944600661886
Dortmund,2008,0.13426218046213662
Dortmund,2009,0.13329647989866944
Dortmund,2010,0.13332732837429476
Dortmund,2011,0.14225222437630214
Dortmund,2012,0.13423318083317054
Dortmund,2013,0.13852912689914754
Dortmund,2014,0.15067624967492527
Dortmund,2015,0.1446928211152326
Dortmund,2016,0.13834902825121076
Dortmund,2017,0.12242445974944469
Dortmund,2018,0.13804917268673209
Dortmund,2019,0.1491099821318513
Dortmund,2020,0.1380088390149089
Dortmund,2021,0.1509650577886417
Dortmund,2022,0.16274150532125867
Dortmund,2023,0.1725442497730744
Dortmund,2024,0.16918058275929057
Dresden,1992,0.3455370363447083
Dresden,1993,0.38781217949302466
Dresden,1994,0.3882503272497639
Dresden,1995,0.3682889678081581
Dresden,1996,0.3241245529895782
Dresden,1997,0.29469966018015115
Dresden,1998,0.31732601959028855
Dresden,1999,0.27710809327516256
